RK,Team,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,SEED,POSTSEASON
1,Houston,B12,34,30,124.8,88,0.9823,52.7,44.9,14.6,21.7,B12,34,30,124.8,88,0.9823,52.7,44.9,14.6,21.7,36.1,29.3,1,2ND
2,Duke,ACC,34,31,128.5,91.3,0.9807,57.4,44.5,14.4,17.7,ACC,34,31,128.5,91.3,0.9807,57.4,44.5,14.4,17.7,35.2,26.5,1,F4
3,Auburn,SEC,33,28,129,93.7,0.9756,55.7,46,13.4,17.4,SEC,33,28,129,93.7,0.9756,55.7,46,13.4,17.4,34.3,30.3,1,F4
4,Florida,SEC,34,30,127.7,94,0.9713,55,45.3,15,17,SEC,34,30,127.7,94,0.9713,55,45.3,15,17,38.1,28.8,1,Champions
5,Alabama,SEC,33,25,127.6,96.4,0.9621,56.3,47.9,16.7,13.5,SEC,33,25,127.6,96.4,0.9621,56.3,47.9,16.7,13.5,34.7,29.2,2,E8
6,Tennessee,SEC,34,27,119.3,91.1,0.957,52.8,44.4,16,17.8,SEC,34,27,119.3,91.1,0.957,52.8,44.4,16,17.8,35.4,30.1,2,E8
7,Texas Tech,B12,33,25,126,96.7,0.9546,55.5,48,14.8,17.4,B12,33,25,126,96.7,0.9546,55.5,48,14.8,17.4,34.3,28.5,3,E8
8,Iowa St.,B12,33,24,118.9,92.3,0.9481,54.6,48.4,16.9,21.8,B12,33,24,118.9,92.3,0.9481,54.6,48.4,16.9,21.8,32.2,28.4,3,R32
9,Arizona,B12,34,22,123.9,96.5,0.9469,52.9,48.6,16.2,16.6,B12,34,22,123.9,96.5,0.9469,52.9,48.6,16.2,16.6,35.9,28.5,4,S16
10,Maryland,B10,33,25,117.8,92,0.9449,53.8,47,14.5,20.2,B10,33,25,117.8,92,0.9449,53.8,47,14.5,20.2,31,27.2,4,E8
11,Gonzaga,WCC,33,25,123.3,96.4,0.9441,55.7,47.5,13.2,18.2,WCC,33,25,123.3,96.4,0.9441,55.7,47.5,13.2,18.2,32.7,26.4,8,R32
12,Wisconsin,B10,35,26,122.4,96.1,0.9418,53.6,47.9,14.1,14.5,B10,35,26,122.4,96.1,0.9418,53.6,47.9,14.1,14.5,28,26.6,3,R32
13,Michigan St.,B10,33,27,116.8,91.8,0.941,51.2,46.1,16.6,16.4,B10,33,27,116.8,91.8,0.941,51.2,46.1,16.6,16.4,35.3,24.6,2,E8
14,BYU,B12,33,24,125.4,99.1,0.9377,57.2,50.6,17.6,17.2,B12,33,24,125.4,99.1,0.9377,57.2,50.6,17.6,17.2,33.3,26.1,6,S16
15,St. John's,BE,34,30,112.6,89.1,0.9364,49.7,46.6,15.6,21.9,BE,34,30,112.6,89.1,0.9364,49.7,46.6,15.6,21.9,37.3,28.9,2,R32
16,Missouri,SEC,33,22,127,100,0.9344,56.2,50.7,15.2,20,SEC,33,22,127,100,0.9344,56.2,50.7,15.2,20,33.7,32.2,6,R64
17,Kentucky,SEC,33,22,123.9,98.7,0.9315,56,50.4,15.2,14,SEC,33,22,123.9,98.7,0.9315,56,50.4,15.2,14,28.7,25.9,3,S16
18,Purdue,B10,33,22,125,100,0.9289,56.3,52,15.6,17.8,B10,33,22,125,100,0.9289,56.3,52,15.6,17.8,31,29.9,4,S16
19,Louisville,ACC,34,27,118.3,94.7,0.9288,53.4,49.2,16.5,18.6,ACC,34,27,118.3,94.7,0.9288,53.4,49.2,16.5,18.6,32.2,27.2,8,R64
20,Kansas,B12,33,21,116.1,93,0.9274,53.1,46.2,16.7,15.6,B12,33,21,116.1,93,0.9274,53.1,46.2,16.7,15.6,30.4,27.5,7,R64
21,Clemson,ACC,33,27,118.3,94.8,0.9272,53.6,48.9,15.7,20.1,ACC,33,27,118.3,94.8,0.9272,53.6,48.9,15.7,20.1,33.7,29.9,5,R64
22,Texas A&M,SEC,32,22,115.7,93.1,0.9237,47.5,48.2,18.2,19.7,SEC,32,22,115.7,93.1,0.9237,47.5,48.2,18.2,19.7,42,27.8,4,R32
23,Illinois,B10,33,21,122.2,98.5,0.9228,52.3,47.3,15.8,12.7,B10,33,21,122.2,98.5,0.9228,52.3,47.3,15.8,12.7,36,26.3,6,R32
24,Saint Mary's,WCC,33,28,115,92.8,0.9217,50.9,46.2,15.1,16.6,WCC,33,28,115,92.8,0.9217,50.9,46.2,15.1,16.6,40.5,24.9,7,R32
25,UCLA,B10,32,22,117.9,95.3,0.9205,53,50.5,15.9,22.8,B10,32,22,117.9,95.3,0.9205,53,50.5,15.9,22.8,32.8,29.2,7,R32
26,Michigan,B10,34,25,115.1,94.4,0.9072,54.5,46.3,19.8,16,B10,34,25,115.1,94.4,0.9072,54.5,46.3,19.8,16,33.2,29.8,5,S16
27,Baylor,B12,33,19,120.5,99.3,0.9027,51.5,51.2,16.1,18.8,B12,33,19,120.5,99.3,0.9027,51.5,51.2,16.1,18.8,35.6,31.2,9,R32
28,Mississippi,SEC,33,22,117.4,96.9,0.9003,51.1,50.5,12.8,20.5,SEC,33,22,117.4,96.9,0.9003,51.1,50.5,12.8,20.5,25.4,30.8,6,S16
29,VCU,A10,34,28,116.2,96,0.9002,52.4,44.4,16.8,20.6,A10,34,28,116.2,96,0.9002,52.4,44.4,16.8,20.6,36.7,30,11,R64
30,Georgia,SEC,32,20,115.9,95.8,0.8999,52.5,47.2,18.8,18,SEC,32,20,115.9,95.8,0.8999,52.5,47.2,18.8,18,36.1,31.8,9,R64
31,Marquette,BE,33,23,116.7,96.5,0.8983,52,49.9,13.5,21.5,BE,33,23,116.7,96.5,0.8983,52,49.9,13.5,21.5,30.1,31,7,R64
32,Mississippi St.,SEC,33,21,118.3,98.8,0.8888,51.7,51.9,15.1,19,SEC,33,21,118.3,98.8,0.8888,51.7,51.9,15.1,19,34.1,29.5,8,R64
33,Creighton,BE,34,24,117.3,98.2,0.8852,55.8,47,18.1,11.7,BE,34,24,117.3,98.2,0.8852,55.8,47,18.1,11.7,26.9,27.2,9,R32
34,West Virginia,B12,32,19,110.1,92.3,0.8836,50,46.3,16.2,19.4,B12,32,19,110.1,92.3,0.8836,50,46.3,16.2,19.4,25.9,30.8,N/A,
35,Connecticut,BE,33,23,121.6,102,0.8829,55.5,48.3,17.1,15.5,BE,33,23,121.6,102,0.8829,55.5,48.3,17.1,15.5,35.6,27.4,8,R32
36,North Carolina,ACC,35,22,118.8,99.8,0.8814,54.2,49.6,15.1,15.2,ACC,35,22,118.8,99.8,0.8814,54.2,49.6,15.1,15.2,29.2,27.1,11,R64
37,Xavier,BE,32,21,116.3,97.8,0.8797,53.9,50.6,16,17.6,BE,32,21,116.3,97.8,0.8797,53.9,50.6,16,17.6,25.2,25.2,11,R64
38,Colorado St.,MWC,34,25,116.9,98.6,0.8761,55.8,48.5,17.4,16.7,MWC,34,25,116.9,98.6,0.8761,55.8,48.5,17.4,16.7,26.4,25.3,12,R32
39,Oregon,B10,33,24,115.1,97.3,0.8744,52.2,49.1,16.2,17.6,B10,33,24,115.1,97.3,0.8744,52.2,49.1,16.2,17.6,30.6,29.2,5,R32
40,New Mexico,MWC,33,26,111.7,94.9,0.8673,50.8,49.2,15.6,20.5,MWC,33,26,111.7,94.9,0.8673,50.8,49.2,15.6,20.5,31.5,25.6,10,R32
41,Ohio St.,B10,32,17,116.8,99.5,0.8632,53.5,48.6,15.6,16.8,B10,32,17,116.8,99.5,0.8632,53.5,48.6,15.6,16.8,28.9,30.5,N/A,
42,Vanderbilt,SEC,32,20,118.6,101.2,0.8621,51.7,52.9,14.7,20,SEC,32,20,118.6,101.2,0.8621,51.7,52.9,14.7,20,32.2,29.7,10,R64
43,Arkansas,SEC,33,20,111.9,95.4,0.8616,52.7,48.3,16.5,17.5,SEC,33,20,111.9,95.4,0.8616,52.7,48.3,16.5,17.5,27.6,28.3,10,S16
44,Cincinnati,B12,33,18,111.6,95.3,0.859,50.9,48.6,15.5,19.7,B12,33,18,111.6,95.3,0.859,50.9,48.6,15.5,19.7,32.3,30.1,N/A,
45,UC San Diego,BW,34,30,113.5,97,0.8589,55.4,47.7,13.4,23.3,BW,34,30,113.5,97,0.8589,55.4,47.7,13.4,23.3,25.6,28.4,12,R64
46,Oklahoma,SEC,33,20,117.7,100.9,0.8549,54.9,51.1,17.3,18.1,SEC,33,20,117.7,100.9,0.8549,54.9,51.1,17.3,18.1,26.5,31.7,9,R64
47,SMU,ACC,33,23,116.8,100.3,0.8529,54.7,47.8,17.4,17.9,ACC,33,23,116.8,100.3,0.8529,54.7,47.8,17.4,17.9,36.7,30.5,N/A,
48,Utah St.,MWC,33,26,122.6,105.2,0.8528,56,51.8,16,20.2,MWC,33,26,122.6,105.2,0.8528,56,51.8,16,20.2,34.6,30.3,10,R64
49,Texas,SEC,34,19,116.7,100.2,0.8524,52.5,48.4,14.3,16.6,SEC,34,19,116.7,100.2,0.8524,52.5,48.4,14.3,16.6,29.8,29.7,11,
50,Boise St.,MWC,34,24,115.4,99.1,0.8519,52.1,49.6,16.9,16.1,MWC,34,24,115.4,99.1,0.8519,52.1,49.6,16.9,16.1,33.2,22.6,N/A,
51,Santa Clara,WCC,32,20,115.7,99.7,0.8469,55.5,49.5,17,16.9,WCC,32,20,115.7,99.7,0.8469,55.5,49.5,17,16.9,32.8,26.9,N/A,
52,Villanova,BE,33,19,118.6,102.5,0.8431,54.9,51.1,15.6,16,BE,33,19,118.6,102.5,0.8431,54.9,51.1,15.6,16,30.2,27.4,N/A,
53,San Diego St.,MWC,30,21,108.9,94.3,0.8388,50.6,45.3,16.8,19.7,MWC,30,21,108.9,94.3,0.8388,50.6,45.3,16.8,19.7,29.4,30.9,11,
54,Northwestern,B10,33,17,113.3,98.1,0.8387,49.8,49.9,14.9,19.8,B10,33,17,113.3,98.1,0.8387,49.8,49.9,14.9,19.8,31.2,30.1,N/A,
55,Indiana,B10,32,19,112.4,97.8,0.8317,51.1,49.8,16.7,16.4,B10,32,19,112.4,97.8,0.8317,51.1,49.8,16.7,16.4,31.5,28.1,N/A,
56,Liberty,CUSA,34,28,112.8,98.2,0.8308,58.4,45.9,15.3,16.9,CUSA,34,28,112.8,98.2,0.8308,58.4,45.9,15.3,16.9,18.9,28,12,R64
57,Kansas St.,B12,33,16,109.8,95.9,0.8249,50.6,49,17.7,18.1,B12,33,16,109.8,95.9,0.8249,50.6,49,17.7,18.1,29.4,31.7,N/A,
58,Drake,MVC,33,30,112.5,98.5,0.8229,53.8,51.7,18.6,22.1,MVC,33,30,112.5,98.5,0.8229,53.8,51.7,18.6,22.1,36,25.8,11,
59,USC,B10,33,16,116.8,102.8,0.8142,54.6,52.4,17.8,17.8,B10,33,16,116.8,102.8,0.8142,54.6,52.4,17.8,17.8,28.2,30.9,N/A,
60,Memphis,Amer,34,29,111.7,98.7,0.8059,53.6,48.5,19.2,19.1,Amer,34,29,111.7,98.7,0.8059,53.6,48.5,19.2,19.1,35.1,32.3,5,
61,San Francisco,WCC,33,24,111,98.1,0.8048,53,48.7,17,18.2,WCC,33,24,111,98.1,0.8048,53,48.7,17,18.2,29,28.1,N/A,
62,Nebraska,B10,31,17,111.9,99.2,0.7987,51.5,50.9,16.2,17.6,B10,31,17,111.9,99.2,0.7987,51.5,50.9,16.2,17.6,26.8,28.8,N/A,
63,McNeese St.,Slnd,33,27,113.4,100.7,0.7962,53.3,47.5,16.2,21.6,Slnd,33,27,113.4,100.7,0.7962,53.3,47.5,16.2,21.6,34.7,31.3,12,
64,Penn St.,B10,31,16,113.6,100.9,0.7956,54.1,51.9,17.4,19.8,B10,31,16,113.6,100.9,0.7956,54.1,51.9,17.4,19.8,28.6,29.1,N/A,
65,Arizona St.,B12,32,13,113.2,100.8,0.7915,51.4,50.5,17.5,16,B12,32,13,113.2,100.8,0.7915,51.4,50.5,17.5,16,25.2,30.4,N/A,
66,Iowa,B10,33,17,119.4,106.6,0.7877,56.8,54.4,13.7,17.9,B10,33,17,119.4,106.6,0.7877,56.8,54.4,13.7,17.9,25.1,32.2,N/A,
67,Utah,B12,32,16,112.5,100.5,0.7866,51.7,48.7,18.1,15.7,B12,32,16,112.5,100.5,0.7866,51.7,48.7,18.1,15.7,34.9,28.4,N/A,
68,Rutgers,B10,32,15,115.7,103.7,0.7783,50.6,52.8,15.4,17.4,B10,32,15,115.7,103.7,0.7783,50.6,52.8,15.4,17.4,30.8,32.2,N/A,
69,UCF,B12,33,17,115.5,103.6,0.7767,49.4,51.1,17.2,18.1,B12,33,17,115.5,103.6,0.7767,49.4,51.1,17.2,18.1,32.4,34.4,N/A,
70,Wake Forest,ACC,32,21,107.9,97.1,0.7722,49.4,47.2,16.7,19.7,ACC,32,21,107.9,97.1,0.7722,49.4,47.2,16.7,19.7,26.8,31.5,N/A,
71,George Mason,A10,34,26,105.7,95.1,0.7721,51.5,45,20,18.9,A10,34,26,105.7,95.1,0.7721,51.5,45,20,18.9,32.1,29.1,N/A,
72,Pittsburgh,ACC,32,17,113.9,102.7,0.7664,52.2,51.1,14.8,18.3,ACC,32,17,113.9,102.7,0.7664,52.2,51.1,14.8,18.3,29,29.9,N/A,
73,North Texas,Amer,32,24,109.2,98.7,0.7627,51.6,46.8,17,19.5,Amer,32,24,109.2,98.7,0.7627,51.6,46.8,17,19.5,33.1,27.7,N/A,
74,TCU,B12,32,16,106.3,96.1,0.7608,46.8,50.9,17.3,19.5,B12,32,16,106.3,96.1,0.7608,46.8,50.9,17.3,19.5,33,29.6,N/A,
75,Stanford,ACC,33,20,112.3,101.6,0.7595,50.4,50.6,15.8,17.6,ACC,33,20,112.3,101.6,0.7595,50.4,50.6,15.8,17.6,31.1,28.2,N/A,
76,South Carolina,SEC,32,12,109.8,99.4,0.7579,48.9,51.5,18.4,15.6,SEC,32,12,109.8,99.4,0.7579,48.9,51.5,18.4,15.6,30.4,27.3,N/A,
77,Butler,BE,33,14,116,105.3,0.754,53,49.4,16.4,11.5,BE,33,14,116,105.3,0.754,53,49.4,16.4,11.5,26.4,29.3,N/A,
78,Dayton,A10,32,22,114.7,104.3,0.7471,52.6,50.4,15.5,17.7,A10,32,22,114.7,104.3,0.7471,52.6,50.4,15.5,17.7,29.6,28.8,N/A,
79,Yale,Ivy,29,22,113.9,103.7,0.7461,54.8,48.8,14.4,16.1,Ivy,29,22,113.9,103.7,0.7461,54.8,48.8,14.4,16.1,33.2,25.8,13,
80,UC Irvine,BW,34,28,106.4,96.9,0.7446,51.6,46.2,18.3,17.9,BW,34,28,106.4,96.9,0.7446,51.6,46.2,18.3,17.9,28.5,25.9,N/A,
81,Colorado,B12,34,14,108.5,98.9,0.7426,50.6,49.5,21,16.4,B12,34,14,108.5,98.9,0.7426,50.6,49.5,21,16.4,28.9,28.3,N/A,
82,Saint Joseph's,A10,34,22,110.7,101.1,0.7393,52.1,47.1,16.6,16.1,A10,34,22,110.7,101.1,0.7393,52.1,47.1,16.6,16.1,30.4,27.4,N/A,
83,Grand Canyon,WAC,33,26,108.5,99.5,0.7316,51.2,47,18.4,20.6,WAC,33,26,108.5,99.5,0.7316,51.2,47,18.4,20.6,32.5,28.6,13,
84,LSU,SEC,32,14,108.5,99.6,0.7284,51.1,48.3,18.6,16.5,SEC,32,14,108.5,99.6,0.7284,51.1,48.3,18.6,16.5,29.5,34.3,N/A,
85,High Point,BSth,34,29,117.7,108.1,0.7262,56.4,49.1,15.3,16.5,BSth,34,29,117.7,108.1,0.7262,56.4,49.1,15.3,16.5,34,29.9,13,
86,Minnesota,B10,32,15,109.9,101.5,0.7148,49.9,50.1,16.6,16.3,B10,32,15,109.9,101.5,0.7148,49.9,50.1,16.6,16.3,30.2,30.6,N/A,
87,Oklahoma St.,B12,32,15,107.8,99.6,0.7137,48.3,53.5,19.1,20.6,B12,32,15,107.8,99.6,0.7137,48.3,53.5,19.1,20.6,31,29.4,N/A,
88,Nevada,MWC,33,17,112.1,103.8,0.7075,53.7,51.3,15.5,18.7,MWC,33,17,112.1,103.8,0.7075,53.7,51.3,15.5,18.7,27.4,26.5,N/A,
89,UNLV,MWC,33,18,106.9,99.2,0.7024,49.7,49.3,16.2,17.8,MWC,33,18,106.9,99.2,0.7024,49.7,49.3,16.2,17.8,27.3,29.8,N/A,
90,Georgia Tech,ACC,33,17,107.4,99.8,0.6993,50.4,48.8,17.4,15.6,ACC,33,17,107.4,99.8,0.6993,50.4,48.8,17.4,15.6,30.5,28.6,N/A,
91,Oregon St.,WCC,32,20,116,108,0.695,54.6,51.1,16.6,16.6,WCC,32,20,116,108,0.695,54.6,51.1,16.6,16.6,31.8,27.6,N/A,
92,St. Bonaventure,A10,33,22,106.5,99.2,0.6927,50.2,49.7,16,18.7,A10,33,22,106.5,99.2,0.6927,50.2,49.7,16,18.7,28,26.9,N/A,
93,Florida St.,ACC,32,17,107.8,100.5,0.6917,50.7,48.5,17.4,19.1,ACC,32,17,107.8,100.5,0.6917,50.7,48.5,17.4,19.1,29.7,31.8,N/A,
94,Georgetown,BE,32,17,107.1,99.9,0.69,50.4,49.4,17.1,19.6,BE,32,17,107.1,99.9,0.69,50.4,49.4,17.1,19.6,31.6,28.9,N/A,
95,Arkansas St.,SB,34,24,109.7,102.5,0.685,49.3,45.7,15,17.1,SB,34,24,109.7,102.5,0.685,49.3,45.7,15,17.1,33.9,30.6,N/A,
96,Virginia,ACC,32,15,111.6,104.5,0.6819,52.7,50.8,16.4,15.7,ACC,32,15,111.6,104.5,0.6819,52.7,50.8,16.4,15.7,22.4,29.7,N/A,
97,Notre Dame,ACC,33,15,110.6,103.6,0.6777,51.7,51.4,16.5,14.9,ACC,33,15,110.6,103.6,0.6777,51.7,51.4,16.5,14.9,29.6,26,N/A,
98,Loyola Chicago,A10,33,22,107.8,101.1,0.6765,52.6,49,17.6,17.9,A10,33,22,107.8,101.1,0.6765,52.6,49,17.6,17.9,29.9,27.5,N/A,
99,Bradley,MVC,34,26,111,104.2,0.6751,56.8,47.9,17.3,15.6,MVC,34,26,111,104.2,0.6751,56.8,47.9,17.3,15.6,26.3,28.1,N/A,
100,Akron,MAC,34,28,113.7,106.8,0.6717,55.4,49.5,16.6,17.2,MAC,34,28,113.7,106.8,0.6717,55.4,49.5,16.6,17.2,33.3,29,13,
101,Lipscomb,ASun,34,25,110.7,104,0.6716,55.9,48.6,14.4,15.9,ASun,34,25,110.7,104,0.6716,55.9,48.6,14.4,15.9,24,26.5,14,
102,UAB,Amer,34,22,117.2,110.2,0.6711,50.7,51.6,13.9,15.5,Amer,34,22,117.2,110.2,0.6711,50.7,51.6,13.9,15.5,38.8,30.7,N/A,
103,Troy,SB,33,23,106.7,100.6,0.6613,50.1,47.2,19.9,19.8,SB,33,23,106.7,100.6,0.6613,50.1,47.2,19.9,19.8,38.6,32,14,
104,Providence,BE,32,12,111.2,105,0.6583,52.1,49.5,19,13.8,BE,32,12,111.2,105,0.6583,52.1,49.5,19,13.8,33.2,28.7,N/A,
105,New Mexico St.,CUSA,32,17,104.7,99,0.6556,46.2,46.9,15.6,15,CUSA,32,17,104.7,99,0.6556,46.2,46.9,15.6,15,32.5,27.7,N/A,
106,Washington St.,WCC,33,19,112.7,106.7,0.6527,56.7,51.3,20.4,17.3,WCC,33,19,112.7,106.7,0.6527,56.7,51.3,20.4,17.3,31.3,33.4,N/A,
107,Syracuse,ACC,33,14,110.9,105.2,0.6485,51,52.9,17.9,14,ACC,33,14,110.9,105.2,0.6485,51,52.9,17.9,14,31.4,26.1,N/A,
108,Saint Louis,A10,33,19,108.8,103.5,0.6406,56.3,48.6,18.6,14.4,A10,33,19,108.8,103.5,0.6406,56.3,48.6,18.6,14.4,23.6,28,N/A,
109,UNC Wilmington,CAA,34,27,112.2,106.8,0.639,52.2,50.9,16,17.4,CAA,34,27,112.2,106.8,0.639,52.2,50.9,16,17.4,35.4,28.1,14,
110,Utah Valley,WAC,33,25,107,101.8,0.6378,50.8,47.4,17.3,16.9,WAC,33,25,107,101.8,0.6378,50.8,47.4,17.3,16.9,31.1,26.6,N/A,
111,Florida Atlantic,Amer,33,18,112.2,106.8,0.6377,53.2,49.6,16.3,16,Amer,33,18,112.2,106.8,0.6377,53.2,49.6,16.3,16,30.7,31.6,N/A,
112,DePaul,BE,33,14,109.3,104.1,0.6372,52.7,51.4,17.9,15.5,BE,33,14,109.3,104.1,0.6372,52.7,51.4,17.9,15.5,27.2,28.7,N/A,
113,North Alabama,ASun,34,24,112,106.7,0.6371,51.7,50.5,12.5,16.8,ASun,34,24,112,106.7,0.6371,51.7,50.5,12.5,16.8,33.5,29,N/A,
114,St. Thomas,Sum,34,24,114.1,108.8,0.634,57.8,52.5,13.7,18.5,Sum,34,24,114.1,108.8,0.634,57.8,52.5,13.7,18.5,21.5,31.2,N/A,
115,N.C. State,ACC,31,12,107.7,102.7,0.6331,48.3,51,14.4,18.6,ACC,31,12,107.7,102.7,0.6331,48.3,51,14.4,18.6,28.8,32.5,N/A,
116,George Washington,A10,33,21,107.6,102.7,0.632,50.6,48.4,18.2,19.4,A10,33,21,107.6,102.7,0.632,50.6,48.4,18.2,19.4,32.1,32.7,N/A,
117,Northern Iowa,MVC,32,20,108.6,103.7,0.6291,55.5,51.5,15.9,17.4,MVC,32,20,108.6,103.7,0.6291,55.5,51.5,15.9,17.4,25.6,25.2,N/A,
118,Washington,B10,31,13,109.2,104.5,0.626,50.6,53,17.5,16.7,B10,31,13,109.2,104.5,0.626,50.6,53,17.5,16.7,27.5,28.5,N/A,
119,Northern Colorado,BSky,34,25,111.8,106.9,0.6258,57.3,52.1,15.7,15.5,BSky,34,25,111.8,106.9,0.6258,57.3,52.1,15.7,15.5,25.2,22.2,N/A,
120,Middle Tennessee,CUSA,33,22,108.5,103.8,0.6233,50.8,48.5,16.6,16.1,CUSA,33,22,108.5,103.8,0.6233,50.8,48.5,16.6,16.1,30.7,29,N/A,
121,California,ACC,33,14,110,105.7,0.6142,47.8,53,16.6,16.3,ACC,33,14,110,105.7,0.6142,47.8,53,16.6,16.3,34.7,28.8,N/A,
122,North Dakota St.,Sum,32,21,115.5,111.2,0.6085,58.2,51.4,15.6,11.1,Sum,32,21,115.5,111.2,0.6085,58.2,51.4,15.6,11.1,26.2,29,N/A,
