RK,Team,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,SEED,POSTSEASON
243,American,Pat,34,22,101.2,107.4,0.3354,51.8,52.1,16.8,17.6,Pat,34,22,101.2,107.4,0.3354,51.8,52.1,16.8,17.6,23.8,27.4,16,
244,UC Davis,BW,32,15,97.4,103.4,0.3352,46.3,50,19.7,21.8,BW,32,15,97.4,103.4,0.3352,46.3,50,19.7,21.8,27.6,33.6,N/A,
245,Incarnate Word,Slnd,33,17,105.2,111.8,0.3314,51.1,52,18.1,17.5,Slnd,33,17,105.2,111.8,0.3314,51.1,52,18.1,17.5,34.5,31.4,N/A,
246,Georgia St.,SB,33,14,107.2,113.9,0.3304,50.4,51,16.9,12.9,SB,33,14,107.2,113.9,0.3304,50.4,51,16.9,12.9,32.4,31.9,N/A,
247,Northern Arizona,BSky,33,18,103.7,110.2,0.3302,50.3,53.3,15.4,14.8,BSky,33,18,103.7,110.2,0.3302,50.3,53.3,15.4,14.8,31.5,23.8,N/A,
248,Sacred Heart,MAAC,33,15,105,111.8,0.3274,51,51.8,17.7,17.6,MAAC,33,15,105,111.8,0.3274,51,51.8,17.7,17.6,31.4,29.9,N/A,
249,Georgia Southern,SB,33,17,102.9,109.6,0.3274,50.6,50.1,19,18.4,SB,33,17,102.9,109.6,0.3274,50.6,50.1,19,18.4,33,33,N/A,
250,Northern Kentucky,Horz,33,17,102.6,109.4,0.3217,49.8,52.5,17.3,19.9,Horz,33,17,102.6,109.4,0.3217,49.8,52.5,17.3,19.9,31,32.5,N/A,
251,Portland,WCC,32,12,106.3,113.5,0.3211,50.1,54.6,18,13.2,WCC,32,12,106.3,113.5,0.3211,50.1,54.6,18,13.2,23.9,29.9,N/A,
252,Idaho,BSky,33,14,107.9,115.2,0.3207,51.8,54,17.9,15.1,BSky,33,14,107.9,115.2,0.3207,51.8,54,17.9,15.1,28.9,31.3,N/A,
253,Toledo,MAC,33,18,110.8,118.5,0.3156,50.5,56.4,13.7,15.5,MAC,33,18,110.8,118.5,0.3156,50.5,56.4,13.7,15.5,29.8,30.9,N/A,
254,Little Rock,OVC,33,19,98,104.9,0.3146,49.5,46.7,20.4,21.5,OVC,33,19,98,104.9,0.3146,49.5,46.7,20.4,21.5,30.4,35.4,N/A,
255,Cal St. Bakersfield,BW,33,14,105.3,112.8,0.3129,48.2,54.3,18.8,18.9,BW,33,14,105.3,112.8,0.3129,48.2,54.3,18.8,18.9,35.6,29.7,N/A,
256,Presbyterian,BSth,32,14,103.1,110.5,0.3113,51.2,52.5,16.3,17.7,BSth,32,14,103.1,110.5,0.3113,51.2,52.5,16.3,17.7,29.6,31.3,N/A,
257,Jackson St.,SWAC,34,16,100.3,107.6,0.3081,47.7,50.6,19.5,17.4,SWAC,34,16,100.3,107.6,0.3081,47.7,50.6,19.5,17.4,30.1,30,N/A,
258,Fresno St.,MWC,32,6,100.8,108.2,0.3057,46.1,54,17.7,18,MWC,32,6,100.8,108.2,0.3057,46.1,54,17.7,18,27,34,N/A,
259,Manhattan,MAAC,30,17,107.2,115.1,0.3048,50.7,50.5,17,15.2,MAAC,30,17,107.2,115.1,0.3048,50.7,50.5,17,15.2,32.6,31.9,N/A,
260,Monmouth,CAA,33,13,103.8,111.7,0.3012,47.2,50.7,16.2,16.6,CAA,33,13,103.8,111.7,0.3012,47.2,50.7,16.2,16.6,29.7,34.8,N/A,
261,Evansville,MVC,32,11,98.1,105.6,0.2992,48.8,50.2,17.7,16.7,MVC,32,11,98.1,105.6,0.2992,48.8,50.2,17.7,16.7,22.6,29.2,N/A,
262,Charlotte,Amer,33,11,104.2,112.2,0.2985,48.3,54.2,15.1,14.6,Amer,33,11,104.2,112.2,0.2985,48.3,54.2,15.1,14.6,25.4,29.2,N/A,
263,Mount St. Mary's,MAAC,34,22,99.4,107.5,0.2903,51,48,21.7,15.9,MAAC,34,22,99.4,107.5,0.2903,51,48,21.7,15.9,31.1,28.3,16,
264,UMass Lowell,AE,32,17,107,115.7,0.2901,54.6,51.6,18.1,14.7,AE,32,17,107,115.7,0.2901,54.6,51.6,18.1,14.7,26.1,30.3,N/A,
265,North Florida,ASun,32,15,108,116.8,0.2882,53.2,54.1,15,14.7,ASun,32,15,108,116.8,0.2882,53.2,54.1,15,14.7,27.9,34.2,N/A,
266,FIU,CUSA,33,10,96.1,103.9,0.2879,46.1,51.6,19.5,20.6,CUSA,33,10,96.1,103.9,0.2879,46.1,51.6,19.5,20.6,31,29.6,N/A,
267,Houston Christian,Slnd,32,12,100.4,108.6,0.2875,49.1,52.6,18,17.9,Slnd,32,12,100.4,108.6,0.2875,49.1,52.6,18,17.9,26,32,N/A,
268,Gardner Webb,BSth,31,11,102.3,110.7,0.2867,51.9,52,20.8,14.8,BSth,31,11,102.3,110.7,0.2867,51.9,52,20.8,14.8,33.4,30.2,N/A,
269,Denver,Sum,32,11,99.9,108.4,0.2825,50.3,54.3,18.5,17.6,Sum,32,11,99.9,108.4,0.2825,50.3,54.3,18.5,17.6,26.1,29.1,N/A,
270,Siena,MAAC,32,14,102,110.6,0.2823,49.4,51.7,17.2,18.2,MAAC,32,14,102,110.6,0.2823,49.4,51.7,17.2,18.2,28.8,30,N/A,
271,Eastern Michigan,MAC,32,16,104.3,113.2,0.2791,52.4,53.7,18.7,17.8,MAC,32,16,104.3,113.2,0.2791,52.4,53.7,18.7,17.8,29.6,31.7,N/A,
272,Colgate,Pat,33,14,104,113.1,0.277,54.2,53.3,16.7,16.3,Pat,33,14,104,113.1,0.277,54.2,53.3,16.7,16.3,23.7,26.9,N/A,
273,Ball St.,MAC,31,14,103.4,112.5,0.2762,51.3,51.6,16.4,14.1,MAC,31,14,103.4,112.5,0.2762,51.3,51.6,16.4,14.1,26.4,27.9,N/A,
274,Alabama St.,SWAC,34,19,100.5,109.6,0.2698,47.1,50.3,13.2,18.6,SWAC,34,19,100.5,109.6,0.2698,47.1,50.3,13.2,18.6,28.3,31.1,16,
275,Bowling Green,MAC,32,14,99.4,108.6,0.2656,49.9,52.6,17.5,17.3,MAC,32,14,99.4,108.6,0.2656,49.9,52.6,17.5,17.3,25.6,27.4,N/A,
276,Albany,AE,33,17,103,112.5,0.2656,49.3,54.9,15.7,19.8,AE,33,17,103,112.5,0.2656,49.3,54.9,15.7,19.8,32.3,28.4,N/A,
277,Mercer,SC,33,14,98.2,107.4,0.2643,48.9,50.8,16.6,16.8,SC,33,14,98.2,107.4,0.2643,48.9,50.8,16.6,16.8,28.8,28.7,N/A,
278,Eastern Washington,BSky,32,10,101.8,111.3,0.2635,50.9,54.4,18.7,19,BSky,32,10,101.8,111.3,0.2635,50.9,54.4,18.7,19,26.9,33.6,N/A,
279,Pacific,WCC,33,9,100.7,110.2,0.2616,48.1,53.2,19.3,15.4,WCC,33,9,100.7,110.2,0.2616,48.1,53.2,19.3,15.4,28.8,28.2,N/A,
280,LIU,NEC,33,17,94.8,103.9,0.2581,47.7,48,20.1,19.2,NEC,33,17,94.8,103.9,0.2581,47.7,48,20.1,19.2,32.3,27,N/A,
281,Western Michigan,MAC,32,12,101.8,111.7,0.2555,47,54.5,15.8,16.6,MAC,32,12,101.8,111.7,0.2555,47,54.5,15.8,16.6,34.4,27.9,N/A,
282,Texas Southern,SWAC,32,15,95.4,104.9,0.253,47.5,47.4,19.8,19.6,SWAC,32,15,95.4,104.9,0.253,47.5,47.4,19.8,19.6,30.5,34.7,N/A,
283,Austin Peay,ASun,33,14,102,112.2,0.2505,48.7,53.8,14.8,16.8,ASun,33,14,102,112.2,0.2505,48.7,53.8,14.8,16.8,25.8,31.2,N/A,
284,Marist,MAAC,30,20,96.5,106.2,0.2491,49.9,46.9,18.4,16.4,MAAC,30,20,96.5,106.2,0.2491,49.9,46.9,18.4,16.4,30.6,25.6,N/A,
285,Tarleton St.,WAC,32,12,93.2,102.7,0.2483,45.9,52.1,25.1,23.3,WAC,32,12,93.2,102.7,0.2483,45.9,52.1,25.1,23.3,28.1,33.9,N/A,
286,Stephen F. Austin,Slnd,31,14,95.4,105.1,0.2462,46.7,49.2,22.2,20.2,Slnd,31,14,95.4,105.1,0.2462,46.7,49.2,22.2,20.2,34.6,33.1,N/A,
287,Navy,Pat,34,15,101,111.5,0.2431,48,52.5,16.1,17.8,Pat,34,15,101,111.5,0.2431,48,52.5,16.1,17.8,31.3,27.2,N/A,
288,Tennessee Martin,OVC,33,14,102,112.6,0.2428,47.6,52.3,19.5,18.9,OVC,33,14,102,112.6,0.2428,47.6,52.3,19.5,18.9,34.7,30.8,N/A,
289,Air Force,MWC,32,4,98.7,109.3,0.2375,50.1,54.6,20.8,15.7,MWC,32,4,98.7,109.3,0.2375,50.1,54.6,20.8,15.7,22.7,29,N/A,
290,Tennessee Tech,OVC,32,15,101.1,111.9,0.237,50.7,49.6,17.4,15.2,OVC,32,15,101.1,111.9,0.237,50.7,49.6,17.4,15.2,25,32.4,N/A,
291,Weber St.,BSky,34,12,100.9,111.8,0.235,50.2,53.4,16.9,16.5,BSky,34,12,100.9,111.8,0.235,50.2,53.4,16.9,16.5,24.4,30.1,N/A,
292,San Diego,WCC,33,6,100.1,111,0.2333,45.7,54,18.4,18.5,WCC,33,6,100.1,111,0.2333,45.7,54,18.4,18.5,29.9,31.6,N/A,
293,Old Dominion,SB,35,15,99.4,110.6,0.2266,44.1,51.2,16.9,16,SB,35,15,99.4,110.6,0.2266,44.1,51.2,16.9,16,36.4,32,N/A,
294,Lafayette,Pat,33,13,97.6,108.7,0.2263,50.2,50.4,16.6,16.7,Pat,33,13,97.6,108.7,0.2263,50.2,50.4,16.6,16.7,24,28,N/A,
295,Saint Peter's,MAAC,28,12,94.8,105.5,0.226,44.7,47.3,20.7,17.6,MAAC,28,12,94.8,105.5,0.226,44.7,47.3,20.7,17.6,37,31,N/A,
296,Bethune Cookman,SWAC,33,17,97.3,108.5,0.223,48.2,48.8,19.5,16.7,SWAC,33,17,97.3,108.5,0.223,48.2,48.8,19.5,16.7,28.8,30,N/A,
297,Oral Roberts,Sum,30,7,103.8,115.7,0.222,50,55,16.3,13.9,Sum,30,7,103.8,115.7,0.222,50,55,16.3,13.9,22.6,33.1,N/A,
298,Utah Tech,WAC,33,7,101.7,113.7,0.2185,48.8,53,18.3,17.4,WAC,33,7,101.7,113.7,0.2185,48.8,53,18.3,17.4,26.2,33.5,N/A,
299,Columbia,Ivy,27,12,104.2,116.5,0.2172,52.6,56.4,15.4,16.4,Ivy,27,12,104.2,116.5,0.2172,52.6,56.4,15.4,16.4,25.9,26.7,N/A,
300,Lehigh,Pat,30,11,99.5,111.3,0.2161,51.1,50.7,15.6,16.1,Pat,30,11,99.5,111.3,0.2161,51.1,50.7,15.6,16.1,21.4,29.1,N/A,
301,Saint Francis,NEC,33,16,99.9,112,0.2114,51.6,51.3,19.6,16.4,NEC,33,16,99.9,112,0.2114,51.6,51.3,19.6,16.4,25.4,30,16,
302,Howard,MEAC,32,12,103.1,115.7,0.21,53.5,52.3,21.2,16.5,MEAC,32,12,103.1,115.7,0.21,53.5,52.3,21.2,16.5,29,33.8,N/A,
303,Penn,Ivy,27,8,103.1,115.7,0.209,49.4,53,16.4,13.4,Ivy,27,8,103.1,115.7,0.209,49.4,53,16.4,13.4,26.8,29.7,N/A,
304,Fairleigh Dickinson,NEC,33,13,97.7,109.7,0.2073,49.1,50.5,17.1,17.6,NEC,33,13,97.7,109.7,0.2073,49.1,50.5,17.1,17.6,25.9,32,N/A,
305,Louisiana,SB,33,12,97.4,109.7,0.2042,45.7,51.3,16,19.1,SB,33,12,97.4,109.7,0.2042,45.7,51.3,16,19.1,25.9,35.5,N/A,
306,Southern Miss,SB,33,11,96.4,108.6,0.2021,47.9,50.2,19.5,16.1,SB,33,11,96.4,108.6,0.2021,47.9,50.2,19.5,16.1,28.1,30.2,N/A,
307,Rider,MAAC,33,14,101.8,114.8,0.2013,47.7,53.1,17.2,16,MAAC,33,14,101.8,114.8,0.2013,47.7,53.1,17.2,16,32.2,30.7,N/A,
308,Charleston Southern,BSth,32,10,99,111.6,0.2007,48.7,53.4,19.9,13.5,BSth,32,10,99,111.6,0.2007,48.7,53.4,19.9,13.5,31.2,28.2,N/A,
309,Long Beach St.,BW,32,7,100.7,113.6,0.2,49.2,53.4,21.7,17.1,BW,32,7,100.7,113.6,0.2,49.2,53.4,21.7,17.1,28.5,34.9,N/A,
310,Loyola MD,Pat,31,12,99.7,112.7,0.1972,50.1,52.8,17.7,16.9,Pat,31,12,99.7,112.7,0.1972,50.1,52.8,17.7,16.9,28.6,27.9,N/A,
311,VMI,SC,34,15,98.4,111.3,0.1947,48.5,54.2,18,17.6,SC,34,15,98.4,111.3,0.1947,48.5,54.2,18,17.6,25.2,32.1,N/A,
312,Army,Pat,31,16,100.1,113.4,0.1935,49.7,53.7,14.7,16,Pat,31,16,100.1,113.4,0.1935,49.7,53.7,14.7,16,25.8,29.3,N/A,
313,Delaware St.,MEAC,30,16,100.9,114.3,0.1923,48.8,53.8,18.1,20,MEAC,30,16,100.9,114.3,0.1923,48.8,53.8,18.1,20,34,32.1,N/A,
314,IU Indy,Horz,32,10,109,123.5,0.1921,50.4,57,15.7,16,Horz,32,10,109,123.5,0.1921,50.4,57,15.7,16,30.6,33.6,N/A,
315,Eastern Illinois,OVC,31,12,93.3,105.8,0.1912,44.1,51,18.7,20.8,OVC,31,12,93.3,105.8,0.1912,44.1,51,18.7,20.8,30,30.9,N/A,
316,Binghamton,AE,32,15,98.8,112.1,0.1891,51.6,49.7,19.6,12.8,AE,32,15,98.8,112.1,0.1891,51.6,49.7,19.6,12.8,26.9,26.9,N/A,
317,Boston University,Pat,32,16,98.1,111.4,0.189,50.2,52.4,20.6,16.7,Pat,32,16,98.1,111.4,0.189,50.2,52.4,20.6,16.7,32.5,23.4,N/A,
318,UMBC,AE,32,13,104.8,119,0.1873,55.2,54.1,15.9,17.4,AE,32,13,104.8,119,0.1873,55.2,54.1,15.9,17.4,19.4,33.7,N/A,
319,Lindenwood,OVC,33,16,94.5,107.6,0.1826,45,50.7,17.9,19.4,OVC,33,16,94.5,107.6,0.1826,45,50.7,17.9,19.4,30,31.5,N/A,
320,North Carolina Central,MEAC,33,14,102.4,116.7,0.1823,50.1,54.8,19.2,21,MEAC,33,14,102.4,116.7,0.1823,50.1,54.8,19.2,21,34.6,38.8,N/A,
321,Morehead St.,OVC,32,15,98,111.7,0.1818,45.9,50.3,18.4,14.4,OVC,32,15,98,111.7,0.1818,45.9,50.3,18.4,14.4,31.2,25.4,N/A,
322,Alcorn St.,SWAC,32,11,97.3,110.9,0.1816,46.1,53,19.6,18.3,SWAC,32,11,97.3,110.9,0.1816,46.1,53,19.6,18.3,33.6,32.5,N/A,
323,Grambling St.,SWAC,34,12,95.3,108.6,0.1816,47.3,49.3,19.2,18.3,SWAC,34,12,95.3,108.6,0.1816,47.3,49.3,19.2,18.3,26.3,31.1,N/A,
324,Coastal Carolina,SB,32,10,100.8,115,0.1789,49.4,48.6,18.4,10.5,SB,32,10,100.8,115,0.1789,49.4,48.6,18.4,10.5,29,28.7,N/A,
325,Southern Utah,WAC,31,12,95.8,109.4,0.1787,46.8,49.9,21.6,15.1,WAC,31,12,95.8,109.4,0.1787,46.8,49.9,21.6,15.1,30.1,32,N/A,
326,Florida A&M,SWAC,31,14,101.9,116.4,0.178,50.6,51.4,20.7,15.4,SWAC,31,14,101.9,116.4,0.178,50.6,51.4,20.7,15.4,27.7,31.9,N/A,
327,Niagara,MAAC,31,11,100.6,115.3,0.1724,52,53,18.6,16.8,MAAC,31,11,100.6,115.3,0.1724,52,53,18.6,16.8,23.6,27.3,N/A,
328,Stonehill,NEC,32,15,99.9,115,0.166,51.1,50.9,18.3,16.2,NEC,32,15,99.9,115,0.166,51.1,50.9,18.3,16.2,26.4,29.4,N/A,
329,Holy Cross,Pat,32,13,100.7,115.8,0.1657,53.1,53.5,17.9,13.6,Pat,32,13,100.7,115.8,0.1657,53.1,53.5,17.9,13.6,23.3,27,N/A,
330,Green Bay,Horz,32,4,100.4,115.8,0.1624,50.9,54.8,18,14.6,Horz,32,4,100.4,115.8,0.1624,50.9,54.8,18,14.6,18.4,32,N/A,
331,Stony Brook,CAA,32,8,101.6,117.3,0.1607,47.7,56,18.3,14.9,CAA,32,8,101.6,117.3,0.1607,47.7,56,18.3,14.9,29.5,31.2,N/A,
332,Texas A&M Commerce,Slnd,31,5,96.2,111.2,0.1583,49.2,53.8,22.5,19.9,Slnd,31,5,96.2,111.2,0.1583,49.2,53.8,22.5,19.9,28.1,35.9,N/A,
333,Mercyhurst,NEC,31,15,100,115.8,0.1558,48.6,55,16.4,20.3,NEC,31,15,100,115.8,0.1558,48.6,55,16.4,20.3,22.2,33.3,N/A,
334,USC Upstate,BSth,32,6,99.1,114.9,0.1541,49.8,56.1,19,16.6,BSth,32,6,99.1,114.9,0.1541,49.8,56.1,19,16.6,25.3,32.4,N/A,
335,Fairfield,MAAC,32,12,97.3,113.3,0.1481,46.3,53.7,15.5,18.2,MAAC,32,12,97.3,113.3,0.1481,46.3,53.7,15.5,18.2,28.6,31,N/A,
336,Southern Indiana,OVC,30,10,98.6,114.8,0.1481,47.9,51.8,17.2,16.7,OVC,30,10,98.6,114.8,0.1481,47.9,51.8,17.2,16.7,27.9,31.3,N/A,
337,Morgan St.,MEAC,32,14,100.4,117,0.1479,49,52.4,17.9,17,MEAC,32,14,100.4,117,0.1479,49,52.4,17.9,17,34.1,36.9,N/A,
338,Bellarmine,ASun,31,5,103.5,120.5,0.1472,53.7,58.1,17.4,15.4,ASun,31,5,103.5,120.5,0.1472,53.7,58.1,17.4,15.4,20.2,30,N/A,
339,North Carolina A&T,CAA,32,7,96.4,112.6,0.1442,45.8,51.5,15.4,15.3,CAA,32,7,96.4,112.6,0.1442,45.8,51.5,15.4,15.3,27,31.4,N/A,
340,Wagner,NEC,30,14,93.1,109.1,0.139,43.7,50.4,19.4,18.2,NEC,30,14,93.1,109.1,0.139,43.7,50.4,19.4,18.2,31.7,25,N/A,
341,Western Carolina,SC,30,8,95.4,112.4,0.1324,45.4,51.1,19,13.5,SC,30,8,95.4,112.4,0.1324,45.4,51.1,19,13.5,25.7,29.4,N/A,
342,Western Illinois,OVC,31,12,99.1,116.8,0.132,50.1,51.1,18.2,14.4,OVC,31,12,99.1,116.8,0.132,50.1,51.1,18.2,14.4,28.1,31.8,N/A,
343,West Georgia,ASun,31,6,97.1,114.5,0.1309,47.2,56.1,16.3,16.6,ASun,31,6,97.1,114.5,0.1309,47.2,56.1,16.3,16.6,26.1,29.2,N/A,
344,Louisiana Monroe,SB,32,7,96.5,114.5,0.1228,45,53.6,17.1,16.1,SB,32,7,96.5,114.5,0.1228,45,53.6,17.1,16.1,29,32.5,N/A,
345,Buffalo,MAC,31,9,95.4,113.2,0.1227,48.8,54.2,19.5,16.2,MAC,31,9,95.4,113.2,0.1227,48.8,54.2,19.5,16.2,24.8,31.3,N/A,
346,Detroit Mercy,Horz,32,8,94.6,112.3,0.1216,45.6,51.2,19.1,15.5,Horz,32,8,94.6,112.3,0.1216,45.6,51.2,19.1,15.5,31.9,30.5,N/A,
347,Le Moyne,NEC,32,9,102.7,122.2,0.1189,51.5,54.7,19.6,16.3,NEC,32,9,102.7,122.2,0.1189,51.5,54.7,19.6,16.3,25.7,32.9,N/A,
348,Sacramento St.,BSky,32,7,95.4,113.6,0.1187,48,55.1,20.3,17.1,BSky,32,7,95.4,113.6,0.1187,48,55.1,20.3,17.1,27.4,27.6,N/A,
349,Northern Illinois,MAC,31,6,94,112.1,0.1168,47.1,53.2,16.3,16.6,MAC,31,6,94,112.1,0.1168,47.1,53.2,16.3,16.6,17.8,30.8,N/A,
350,New Orleans,Slnd,31,4,98.8,117.9,0.1161,45.9,54.9,18.8,16.1,Slnd,31,4,98.8,117.9,0.1161,45.9,54.9,18.8,16.1,31.6,35.5,N/A,
351,Central Arkansas,ASun,33,9,97.4,116.6,0.1122,47.4,56.8,18.2,16.7,ASun,33,9,97.4,116.6,0.1122,47.4,56.8,18.2,16.7,28.6,30,N/A,
352,Stetson,ASun,32,8,99.2,119,0.1092,50.2,53.1,18.7,13.1,ASun,32,8,99.2,119,0.1092,50.2,53.1,18.7,13.1,24.1,34.3,N/A,
353,NJIT,AE,31,6,94,113.5,0.1024,45.3,50,18,13.8,AE,31,6,94,113.5,0.1024,45.3,50,18,13.8,27.7,31.8,N/A,
354,Cal St. Fullerton,BW,32,6,92.1,111.7,0.0973,44.2,54.3,21.3,16.1,BW,32,6,92.1,111.7,0.0973,44.2,54.3,21.3,16.1,25.9,29.8,N/A,
355,Canisius,MAAC,31,3,99.1,121.1,0.0912,51.2,56.9,18.5,16.4,MAAC,31,3,99.1,121.1,0.0912,51.2,56.9,18.5,16.4,18.3,34.3,N/A,
356,New Hampshire,AE,32,8,93.8,115.1,0.0873,47.1,54.4,19,16.9,AE,32,8,93.8,115.1,0.0873,47.1,54.4,19,16.9,27.4,31.6,N/A,
357,Prairie View A&M,SWAC,32,5,95.9,117.7,0.0867,48.2,56.2,16.7,20,SWAC,32,5,95.9,117.7,0.0867,48.2,56.2,16.7,20,24.5,39.1,N/A,
358,Alabama A&M,SWAC,32,10,92.8,114.9,0.0793,45.1,54.3,21.9,21,SWAC,32,10,92.8,114.9,0.0793,45.1,54.3,21.9,21,33.9,34.6,N/A,
359,Maryland Eastern Shore,MEAC,31,6,94.8,118.8,0.0699,45.7,55.3,19.7,15.5,MEAC,31,6,94.8,118.8,0.0699,45.7,55.3,19.7,15.5,27.1,34.1,N/A,
360,The Citadel,SC,30,5,93.6,117.5,0.0687,46.9,54.5,19.5,15.2,SC,30,5,93.6,117.5,0.0687,46.9,54.5,19.5,15.2,27.2,32,N/A,
361,Chicago St.,NEC,32,4,92.5,116.1,0.0682,44.4,54.9,18.5,18.2,NEC,32,4,92.5,116.1,0.0682,44.4,54.9,18.5,18.2,22.6,33.6,N/A,
362,Coppin St.,MEAC,30,6,87.8,112.4,0.055,44,55.6,21.6,20.5,MEAC,30,6,87.8,112.4,0.055,44,55.6,21.6,20.5,26.5,33.9,N/A,
363,Arkansas Pine Bluff,SWAC,31,6,95,121.7,0.0549,50.3,56.3,20.4,16.8,SWAC,31,6,95,121.7,0.0549,50.3,56.3,20.4,16.8,26.3,34.6,N/A,
364,Mississippi Valley St.,SWAC,31,3,82.9,125.2,0.0086,42.1,57.9,24.3,15,SWAC,31,3,82.9,125.2,0.0086,42.1,57.9,24.3,15,22.7,38,N/A,